"","addr","text"
"28879","28879"," ÿÿCCâò<U+0083>Ã2şÊuèZY[XÃ<U+009C>SQR<U+008E>9O»BºX"
"28882","28882","¹"
"28889","28889","7ÿÿ·"
"28942","28942"," ÿÿCCâò<U+0083>Ã$JuéZY[Ã<U+009C>S<U+008E>9O<U+008A>øşÏĞçĞçøşÏ³>7ÿÿwPÿÿ· "
"28948","28948","ÿÿ·ğ"
"28953","28953","ÿÿ·"
"28991","28991"," ÿÿ·P ÿÿ·  ÿÿ·ğ ÿÿ[Ã<U+009C><U+0080>>ºu<U+0080>><U+0092>*"
"29005","29005","t:<U+0092>*u°ÿë°"
"29008","29008","<"
"29024","29024","Ãëş<U+009C>SPQ<U+0080>>ºu
<"
"29054","29054","t><t:ë<< tG<!tA<""t<>t<s(<"
"29067","29067","t$<t °öèOä¹"
"29082","29082"," âşèGä<U+0080>>º
u¹"
"29090","29090"," âşè8ä°"
"29104","29104","ë°ÿY<U+008A>ØX<U+008A>Ã[<"
"29123","29123","ÃëEè
ÿ°ü³èä<U+008A>Áµ"
"29191","29191","ÌöGt
<U+0083>Ã@âõèëşë­°<U+0099>èìø Á*Áè<U+0091>ş<U+008A>à°÷èíã<U+008A>Äè<U+0085>şèÍşèÌùë¬°øèÛãÌ<U+008A>Áµ"
"29239","29239","è	ùuöG u°Pè±ø Á*ÁèVş<U+008A>à°÷è²ã<U+008A>ÄèJş<U+0083>Ã@â×èùéjÿ"
"29243","29243",""
"29249","29249","ÿÿÿ"
"29253","29253","ÿÿÿ"
"29265","29265","<U+009C>PQRVS<U+0080>>¼"
"29270","29270","té¬"
"29289","29289","ş¤du÷Æ¤d¶èäİ<U+0080>ú"
"29314","29314","tE<U+008B> .#""á??<U+008B>Ùè^µ<"
"29337","29337","tE<,u(Æ0<U+008B> <U+0089> èHµÆ"
"29369","29369",";ÌtGè*´°ôè1ã6Èdèú²ëR¶è<U+0095>İ<U+008A>Ú·"
"29402","29402","<U+008A><U+0087>7s¢""<U+008A><U+0087>?s¢#ëÆ0<U+008B> <U+0089> èµÆ"
"29522","29522","èï³¡ ;Ìuè~­°èmÛ[´,Í<U+008A>Ş<U+0080>Ã<U+0080>û<r<U+0080>ë<ë[^ZYXÃ<U+009C>QWã<U+0080>=ar<U+0080>=zw<U+0080>àGâğ_YÃ<U+009C>QVWã(<U+0080>= uGâøë<U+008A>:u<U+0080>| tFGâğë<U+0080>= uGâø°ÿë°"
"29554","29554","_^YÃèN²èøtfè±÷ud6xkè=²S<U+0083>ì	¹	"
"29594","29594","<U+008B>üè<U+0085>Ü<U+008B>Ëèw²è<U+008A>ÿ6údè<U+009C>ÿ<U+0083>Ä	[<ÿu=<U+008A>G$@t6<U+0080>>¼"
"29684","29684","u/<U+0080>>Ì
u(<U+0080>>Í8t<U+0080>>Í;u<U+0080>6Íè´°ı³À·@èâè³é§é$	6kèÖ±ëñèÑ±è<U+009B>÷tNşÈ<U+008B>è<U+008B>Óè.÷uá6kèº±<U+0083>ì
¹
"
"29699","29699","<U+008B>üèÜ<U+008B>Ëèõ±èÿ»"
"29752","29752","<U+008B>·@e÷Æÿÿtèÿ<ÿt<U+0083>Ãëê<U+0083>Ä
÷Æÿÿu
6kè~±é§¦<U+008B>úÿ§Le<U+0080>>¼"
"29760","29760","u¡Ì¾"
"29763","29763","»?"
"29771","29771","=!t¾"
"29774","29774","»/"
"29925","29925","=,t
6kèN±éw¦<U+008A>'<U+0088>sÆ<U+0099>Æ<U+0084>ºÿ<U+0083>ÆÆ<U+0084>ºÿ6]kè+±ëÛ<U+0080>>¼u<U+0080>>Â""u>Ì00u	6gkè±ë6kè±é,¦6*kèù°è7tA<U+008B>ÓèÜ	<U+0083>ûÿt0<U+0080>¿<U+0080>Hu)<U+008B>E#<U+0086>Ä,/<U+0086>Är'<U+0089>E#<U+008A>§ <U+008A>·à<U+008A><U+0097>ÀÆ<U+0087><U+0080>"
"30013","30013","<U+008B>Úèô²<U+0088>'ë6kè³°éÜ¥6kè©°°ÿèÔàëï<U+0080>>%>u<U+008A>Ì<U+0080>á°ÒàE6@kè<U+0086>°ë6kè}°é¦¥6*kès°è±ué<U+0088>"
"30042","30042","<U+008A>Ëè<U+009C>²<|tëvSQ63kèV°W6k¹"
"30048","30048",">kè"
"30102","30102","Ş_Y^è<U+008C>°<QtZ<tV<U+008B> d<U+008A>é´<U+008A>ËÒä<U+0084>et><U+008A>ã<U+0080>Ä:åu?:<U+0087>ku9ÿ d¹"
"30171","30171","Æğè0±°÷è7àÆ|è%±°÷è,àâèÆ è±<U+0083>> du
éú-6kèã¯é¥<U+008B>Åè¨ú°÷èà<U+008B>Åè<U+009E>úÇE"
"30182","30182","<U+008B>ß°ÿèåôëà"
"30194","30194",""
"30197","30197","ÿÿ"
"30199","30199",""
"30212","30212","<U+0094>W<U+0094><U+0095>)<U+0095>P<U+0095>³<U+0095>"
"30244","30244","<U+0096> 9C.G""H#IJ$M2N1ORV/WYZ,"
"30246","30246",""
"30270","30270","/B0AEF!L&QTUX-K%D "
"30272","30272","M"
"30276","30276","KS"
"30278","30278","H"
"30400","30400","PPwNUÉ\s\<U+009B>ø\Õt3~ ä~Xth   r<U+0084>r<U+0084>r<U+0084>r<U+0084>r<U+0084>r<U+0084>r<U+0084>r<U+0084>r<U+0084>÷<U+0083><U+0084>8<U+0084>U<U+0084>r<U+0084>}<U+0084>©<U+0084>ıêw<U+009B>5Ê®üÚi<U+0082>\!ğwğwğwğwğwğwğwğwğw	x"
"30441","30441","x""x.xğwxx-¬¥0¦<U+0092>¦¥¨%ª<U+0093>«ü¬p­It's dark!
"
"30447","30447","Pass
"
"30463","30463","Not a DNG cmd!
"
"30472","30472","Descend
"
"30479","30479","Klimb
"
"30488","30488","Advance
"
"30497","30497","Retreat
"
"30509","30509","Turn right
"
"30520","30520","Turn left
"
"30536","30536","F, G, E, W, A:
"
"30550","30550","
G, K, P, T:
"
"30562","30562","
How much? "
"30575","30575","
Not enough!"
"30582","30582","
Done!"
"30594","30594","
How many? "
"30603","30603","
In use!"
"30608","30608","Food"
"30613","30613","Gold"
"30623","30623","Equipment"
"30631","30631","Weapons"
"30638","30638","Armour"
"30643","30643","Quit"
"30669","30669","FGEWAQ<U+008C>x<U+0091>x<U+0096>x x¨x¯x¯xGems"
"30674","30674","Keys"
"30681","30681","Powder"
"30687","30687","Torch"
"30822","30822","GKPTQÉxÎxÓxÚx¯x¯xQABCDEFGHIJKLMNOP¯x¯x½gÂgÉgÎgÔgØgÜgâgêgñgøgÿghhhhQABCDEFGH¯x¯x""h'h-h5h;hAhJhhGFEWAQ¤{©{Ğ{a|<U+0085>|<U+0095>{<U+0095>{None Left!
"
"30831","30831","<-What?
"
"30845","30845","No One There
"
"30860","30860","Invalid Move!
"
"30871","30871","Not Here!
"
"30887","30887","Incapacitated!
"
"30902","30902","No more room!
"
"30914","30914","None owned
"
"30923","30923","Weapon:
"
"30938","30938","
Not allowed!
"
"30949","30949","
Readied!
"
"30958","30958","Armour:
"
"31000","31000","QDCHQQQDDCLIECDFDCDCCHFCWTPBLIDARDirect? "
"31013","31013","
Good day!

"
"31032","31032","
Welcome my child
"
"31042","31042","No more!
"
"31071","31071","Seek ye, the
Mark of Kings!
"
"31090","31090","Thou art greater

"
"31109","31109","Experience more!

"
"31128","31128","
Eat Death Scum!

"
"31134","31134","Gold+"
"31141","31141","and a "
"31146","31146","and "
"31160","31160","Trap evaded!
"
"31172","31172","Acid trap!
"
"31186","31186","Poison trap!
"
"31198","31198","Bomb trap!
"
"31209","31209","Gas trap!
"
"31217","31217","PV<U+008B>Ìº"
"31223","31223","èQØ="
"31228","31228","Ht="
"31233","31233","Pt!="
"31238","31238","Mt'="
"31336","31336","Kt-=t@°şèÅÛëİ6Mè<U+008C>«¶ÿë6Tè«¶ë6[èv«²ë	6aèk«²ÿÚşã??÷Âÿÿ^XÃè¢«ëì<U+009C>PSQRUVWü<U+008B>ì69xèC«¹"
"31354","31354",">´x6»xèîØ>Fy¹"
"31369","31369","<U+008B>Ùò®+ÙKÑã<U+008B>v<U+008B>~"
"31398","31398","ÿ§My6pxè«è\«è(ñ_^]ZYX[Ã»#"
"31403","31403","ë»!"
"31426","31426","6Wxèöªèd<U+008B>v<U+008B><U+008B>è´="
"31431","31431","t>="
"31449","31449","t?<U+0089><U+0089>ë¾6IxèÒª¹"
"31463","31463",">àx6æxè}Ø»%"
"31470","31470","<Gt:»&"
"31477","31477","<Kt3»'"
"31484","31484","<Pt,»"
"31542","31542","<Tt%ë<U+0092>6cxëèèª6¨yè<U+0096>ª°şèÁÚé}ÿè<U+008B>ª°şè¶Úéoÿ6Wxè|ªè©Ø<U+0080>üÿt$´"
"31548","31548","<U+008B>v<U+008B>~"
"31550","31550","µ"
"31554","31554","<U+008A>¶"
"31562","31562","<U+008A>è,="
"31567","31567","t¶<U+0080>ş"
"31587","31587","u·<U+0088><U+0088>é5ÿ°şè{Úé4ÿ»0"
"31590","31590","¹"
"31600","31600","<U+0080>>Èÿt¹"
"31610","31610","<U+0080>>Êÿt¹
"
"31623","31623",">òx6yë""»("
"31626","31626","¹
"
"31636","31636","<U+0080>>Éÿt¹	"
"31646","31646","<U+0080>>Ëÿt¹"
"31687","31687",">(y62yèJªèµ×<AtQ<QtJ<tF<U+008A>Ğ6wxèç©<U+008B>v<U+008B>~"
"31697","31697","èØ<U+0080>üÿt<U+0089><"
"31706","31706","t+<U+0080>êA<U+008A> ¶"
"31714","31714","Ú:ât*´"
"31718","31718","<U+008A>µ"
"31722","31722","<U+008A>¶"
"31725","31725","è<U+0086>"
"31728","31728","="
"31733","31733","t<U+0080>ş"
"31748","31748","u<U+0088><U+0088>éşé<U+0093>şéµ"
"31786","31786","éûşéşş°şèÉÙ6<U+0083>xè<U+0092>©é{ş<U+009C>SQRUVW<U+0083>ì<U+0083>ì<U+008B>ìº"
"31793","31793","è(Ò<U+0089>V"
"31813","31813","è""Ò° è""ÒèÒèÒèÒ<U+008B>V"
"31819","31819","èÒ¹"
"31844","31844","~è«Ó<U+008B>Ë<U+008B>÷èÖÒy
°şèwÙ<U+008B>V"
"31897","31897","ëË<U+008B>Ã<U+0083>Ä_^]ZY[Ã<U+009C>S<U+008B>Ø;Áw""Â'<U+0086>àÆ'r<U+0086>à<U+008B>Ğ<U+008B>Á*Ã/<U+0086>àÇ/<U+0086>à<U+008B>È¸"
"31904","31904","[Ã¸"
"31909","31909","ëø¸"
"32066","32066","ëó6[yèú¨°şè%Ùè<U+009C>îé<U+009E>6gyèè¨°şèÙè<U+008A>îé	<U+009E>6~yèÖ¨°ÿèÙèxîé÷6yèÄ¨°ÿèïØèfîéå6<U+0098>yè²¨°ÿèİØèTîéÓ<U+009C>P½'¢½s""°¾'¢¾s°¿'¢¿s
°À'¢ÀXÃès¨è=îtèÖíuè"
"32089","32089","éë¨<U+009C>PSQRVWü6ÃyèR¨¹"
"32110","32110","<U+008B>ñ>z<U+008A>Gò®+ñN<U+008A><U+0094>ïy¹"
"32120","32120","<U+0080>>Èÿt¹"
"32130","32130","<U+0080>>Êÿt¹
"
"32165","32165",">òx6yèÔÕ<Qt.<t*<Pt:Âs'<U+008B>û,At
´"
"32171","32171","Ø<U+0080>0"
"32243","32243","t%6Ûyèô§<U+0088>E0_^ZY[XÃè1¨ëó6Ìyèİ§°ÿèØëåè¨6·yèÌ§°ÿè÷×ëÔèÂ§è<U+008C>ítè%íuè"
"32267","32267","éŞ<U+009C>éöş<U+009C>PSQRVWü6æyè §¹"
"32288","32288","<U+008B>ñ>z<U+008A>Gò®+ñN<U+008A><U+0094>úy¹
"
"32298","32298","<U+0080>>Éÿt¹	"
"32308","32308","<U+0080>>Ëÿt¹"
"32343","32343",">(y62yè""Õ<Qt.<t*<Ht:Âs'<U+008B>û,At
´"
"32349","32349","Ø<U+0080>("
"32411","32411","t%6ÛyèB§<U+0088>E(_^ZY[XÃè§ëó6Ìyè+§°ÿèV×ëåèl§6·yè§°ÿèE×ëÔ<U+009C>QV¹ "
"32414","32414","¾"
"32421","32421","´<U+0080><U+0080><"
"32533","32533","t
:t`u:T@t
Nâî»ÿÿ^YÃ<U+0080><U+0087>Ş+Şëòèà¦èªìtc<U+008B>ø<U+008B>ëè?ìu`6zèË¦è	ûtN<U+008B>Ê<U+0087>Óè¬ÿ<U+0083>ûÿuK<U+008B>Úèë¨<<U+0094>r<<äw8Ñõ<U+008B>ÚèÚ¨<@u+<U+008B>÷<U+008B>Çèİñ<U+008B>ıùÿ"
"32547","32547","uèU-ë Í$´"
"32582","32582","Ñà<U+008B>Øÿ<U+0097>Îw<U+008B>Æè¼ñé¡<U+009B>é§ıé¶ı><U+0080><U+0080>9Lt8<U+008A><U+0080>"
"32590","32590","<Àt$?¹"
"32601","32601","ÒètşÈ<U+008A>Ø·"
"32606","32606","Ñã<U+008B>·"
"32610","32610","´"
"32679","32679","èB¦ëÈ6<U+0086>zè9¦ë¿6zè0¦ë¶6&zè'¦<U+008B>İ<U+008A>G:GwC<%s5<r<U+008A>g<U+0080>ä<U+0080>t'<U+0088>G6`zè"
"32769","32769","¦èñ°ı³<U+0080>·@è$Öè	ñévÿ6Czèç¥élÿ69zèİ¥ébÿ6szèÓ¥éXÿ<U+009C>PSQRV6<U+0099>zèÃ¥¶dè`Ğ<U+0080>Ê0<U+0080>údr<U+0080>êd<U+008A>ÂÔ
±Òä
Ä´"
"32831","32831","è¨Òèì¥<U+008B>ßèZÜ¶ÿè9Ğ<U+0080>ú@srè1ĞöÂÿx2<U+008A>Âè'Ğ""Ğ<U+0080>ât&6<U+009F>zèw¥<U+008A>ÂAèÁêè¸¥<U+008A>Ú·"
"32889","32889","<U+008A>A0'<U+0088>A0s>ÆA0<U+0099>ë8è÷ÏöÂÿx0<U+008A>ÂèíÏ""Ğ<U+0080>ât$6¦zè=¥<U+008A>ÂQè<U+0087>êè~¥<U+008A>Ú·"
"32976","32976","<U+008A>A('<U+0088>A(sÆA(<U+0099>^ZY[XÃè¥èàêtEşÈ<U+008B>è<U+008B>ûèsêu@<U+008B>Ì<U+0080>>¼tè.§<$r+<'w'$ĞàĞàu° <U+0088>ë
è(§<@uÆ"
"33023","33023","¶ÿèuÏĞârèüşéõ<U+0099>éûûé
üèbÏ<U+008A>Âè]Ï""Ğ<U+0080>âtG<tt<té"
"33033","33033","6ßzè¢¤è "
"33035","33035","<"
"33040","33040","ué"
"33046","33046","Ì±"
"33093","33093","èúéu<U+008A>ÁèUï°÷è³Ô<U+008A>ÁèKïÆGP<U+0083>Ã@şÁ:Árİëe6¹zèf¤èd"
"33095","33095","<"
"33142","33142","tW<U+008B>Åè'ï°÷è<U+0085>Ô<U+008B>Åèï²ÿèíÎ<U+0080>â7<U+008A>Â<U+008B>ßèaéèXêë46Åzè5¤è3"
"33144","33144","<"
"33177","33177","t&<U+008B>Åèöî°÷èTÔ<U+008B>ÅèìîÆEPë6Ózè¤è"
"33179","33179","<"
"33184","33184","tè%"
"33217","33217","è5şèêé+<U+0099><U+009C>SV<U+008B>ßèÓØu6«zèî£°úèÔ°"
"33232","33232","^[Ã<U+009C>PSQRÌ±"
"33304","33304","è@éu*<U+008A>Áè<U+009B>î°÷èùÓ<U+008A>Áè<U+0091>î¶ÿèaÎ<U+0080>âw<U+008A>Âè×è ÏşÀĞàĞàĞàèÉè<U+0083>Ã@şÁ:ÁrÆèµéZY[XÃÆÎ"
"33309","33309","ÆÏ"
"33326","33326","èÜßè¢¥ëèÿè<U+0080>>Î"
"33391","33391","u6Şwèq£°èÌ´,Í!<U+008A>Ş<U+0080>Ã<U+0080>û<r<U+0080>ë<èãÏu´,Í!:Şuó¸ 9ëèäÏ<ar<zw, ¹!"
"33405","33405",">wò¯té?ú»!"
"33434","33434","+ÙKÑã6<U+008C>w<U+008B>0ÿ§Jw ÁèoúèIì<U+0080>>Î"
"33455","33455","tşÎèYßè<U+0089><U+008B>ÌèD¥<"
"33512","33512","u+¶<U+0082>6ÏèÍĞâs5<U+008A>6Ï<U+0080>Æè<U+0082>Í<U+0080>úr²<U+0080>Â<U+0088>â<U+0084>Æ@é<w<tşÈ´"
"33545","33545","Ñà<U+008B>ğècèÿ¤øvé0ÿè¯¢<U+008B>Ìèñ¤$t<U+0080>>Ï"
"33669","33669","t
şÏézÿé¶ùè?àé¹<U+0097>è<U+008A>¢<U+008B>ÌèÌ¤¨ÿx$ tşÏéXÿé<U+0094>ùèn¢<U+008B>Ìè°¤< sşÌX<U+0080>&ÌXé;ÿéwùèQ¢<U+008B>Ìè<U+0093>¤< sşÌX<U+0080>&ÌXéÿéZùè4¢°ÿè_Òéÿè)¢<U+008A>ÌX·"
"33719","33719","<U+008B>Ì<U+0097>ğv·ôvâ<U+008B>ÚèW¤<<U+0080>t<U+0089>Ìéçşé#ùèı¡<U+008A>ÌX<U+0080>Ã<U+0080>ã·"
"33755","33755","<U+008B>Ì<U+0097>ğv·ôvâ<U+008B>Úè%¤ĞÀr<U+0089>Ìéµşéñø"
"33773","33773","BRAND.IMG"
"33782","33782","TIME.IMG"
"33795","33795","FOUNTAIN.IMG"
"33808","33808","CNFLCT_A.ULT"
"33821","33821","CNFLCT_B.ULT"
"33834","33834","CNFLCT_C.ULT"
"33847","33847","CNFLCT_F.ULT"
"33860","33860","CNFLCT_G.ULT"
"33873","33873","CNFLCT_M.ULT"
"33886","33886","CNFLCT_Q.ULT"
"33899","33899","CNFLCT_R.ULT"
"33912","33912","CNFLCT_S.ULT"
"33917","33917","U 9"
"33919","33919","H"
"33921","33921","P"
"33923","33923","M"
"33927","33927","KV/"
"33929","33929",""
"34120","34120","/RZ,N1C.AB0D EF!G""IK%PQSTWX-H#J$L&M2OY<U+0083>¾<U+008C>É<U+008C>Ô<U+008C>ß<U+008C>ê<U+008C>ê<U+008C>ê<U+008C>ñ<U+008C>W8<U+009F>»<U+0094>Ü<U+0094>î<U+0094>«<U+0094>  ğğÀ` <U+0080>0Pp Ààğğ  FCWTPBLIDAMisty writing:
"
"34231","34231","You see a vision
of the Time Lord
  He tells you
 The one way is
   Love, Sol,
 Moons & Death,
All else fails."
"34248","34248","Argh!! A trap!!
"
"34258","34258","Evaded!!
"
"34289","34289","
A fountain.  Who
will drink? "
"34297","34297","Can't!
"
"34315","34315","Ah! That's nice!
"
"34332","34332","Yuck! Horrible!
"
"34348","34348","How wonderful!
"
"34366","34366","Argh! Blah! Yuk!
"
"34381","34381","Strange wind!
"
"34392","34392","Gremlins!
"
"34436","34436","A red hot rod
in the wall. Who
will touch? "
"34453","34453","It left a mark!
"
"34464","34464","Killed!!!
"
"34476","34476"," Poisoned!
"
"34481","34481","Plr "
"34493","34493"," Pilfered!
"
"34503","34503"," Missed!
"
"34510","34510"," Hit!
"
"34518","34518","Thieves"
"34523","34523","es

"
"34544","34544","
---Conflict!!---
->"
"34556","34556","----Player "
"34562","34562","----
"
"34575","34575"," Attack
Dir-"
"34584","34584","Missed!
"
"34591","34591","
Hit!
"
"34605","34605","Killed! Exp.+"
"34622","34622","Ready a weapon!
"
"34635","34635","Cast Spell!
"
"34649","34649","Negate Time!
"
"34666","34666","Not usable cmd!
"
"34673","34673","Ztats
"
"34692","34692","****Victory!****

"
"34698","34698","Pass
"
"34751","34751","è<U+009E>Æà<U+0084>=èTòt<U+008B>Óèùö<U+0083>ûÿtëé7õé+<U+0093>è <U+009F><U+008B>û<U+008A>½à<U+008A>Àè% <U+008A><U+0085> <"
"34779","34779","tĞèĞè$$<U+0088><U+008A><U+0085><U+0080>ĞèĞè¢â<U+0084>Æ<U+0085><U+0080>"
"34798","34798","<u
<U+0080>>ºtÆ,Æã<U+0084>"
"34805","34805","<U+0080>¹ "
"34819","34819","<U+0080>?Lt<U+0080>?HuÆ<U+0087><U+0080>"
"34855","34855","ÀCâî6Ü<U+0087>è<U+009A>°ÿèÒèİèÚ<U+0080>>¼u<U+0085>é<U+0095>"
"35011","35011","<U+0080>>â<U+0084>uÆâ<U+0084>l<U+0085><U+0080>>ºuë|<U+0085>ëu<U+0080>>ºuR<U+0085><U+0080>>â<U+0084>rc_<U+0085>ë]<U+0080>>â<U+0084>sE<U+0085><U+0080>>â<U+0084>sK %<	u<U+008B>Ìè_<U+009F>$u°8<U+0085><t/<U+0085><t'+<U+0085><t<U+0085><t< t<!t<U+0085><U+0080>>â<U+0084>t8<U+0085>Ä$¹°"
"35030","35030","è³Ë ¼¢ËXÆ¼<U+0080> Á´"
"35067","35067","<U+008B>øO<U+008B>È½Ä$şÈ´@öä<U+008B>ğ´Ì<U+0080>|Gt<U+0080>|PtÆ<U+0085> "
"35072","35072","ÿÆ<U+0085>¤"
"35079","35079","ÿë<U+008A> "
"35083","35083","<U+008A>½¤"
"35089","35089","<U+008A>Dè²"
"35093","35093","<U+0088><U+0085>¬"
"35100","35100","è6Ì<U+0088><U+0085>¨"
"35104","35104","<U+008A><U+0085>¬"
"35120","35120","<U+0088><U+0083>î@OâÃü>\%¹"
"35122","35122","°"
"35153","35153","óªèğĞt<U+0080>>ËXr<U+0080>>ËXÿt<U+0080>>â<U+0084>t¹"
"35158","35158","ë¹"
"35171","35171","ë¶èíÆşÂ<U+008A>Êµ"
"35180","35180","¶èâÆ<U+008A>Ú·"
"35190","35190","<U+008B>ó´Ä$<U+0080>¼<U+0098>"
"35214","35214","uê<U+008A>â<U+0084><U+0080>ã<U+008A>·<U+0086>èÃÆ<U+0080>Ê<U+0088><U+0094><U+0098>"
"35218","35218","<U+008A>¼<U+0088>"
"35222","35222","<U+008A><U+009C><U+0080>"
"35229","35229","èµË<U+0088><U+0084>"
"35267","35267"," â<U+0084><U+0088>â¿è<U+008C>Ë°ı³ğ·è(Ìè%Ì·è Ì·èÌè<U+0092>áé<U+008E>"
"35275","35275","<U+009C>SQWü¹
"
"35417","35417","<U+008B>Ù>%<U+0086>ò®u+ÙK<U+008A><U+0087>/<U+0086>_Y[Ã°?ë÷<U+009C>PV<U+008A>à ÍĞès> â<U+0084>,r7P<U+008A>&ÌĞìXĞĞyèòà<U+0080>üÿu<t9<	t5<t1<<U+0087>t-6×<U+0087><<U+0083>t6Ø<U+0087>è}<U+009B>^XÃ â<U+0084><tè¾àëÊ<U+0080>üÿuô6Ï<U+0087>è_<U+009B>è§<U+009B>è¤<U+009B>ëÚè<U+008A>äÆá<U+0084>"
"35445","35445"," á<U+0084>şÀè<U+008B>æ´@şÈöä<U+008B>Ø<U+009F>Ìè£àté<U+0086>"
"35513","35513","6ñ<U+0087>è,<U+009B> á<U+0084>şÀèAÈ6ı<U+0087>è<U+009B>°èËÃÆ«*´,Í!<U+008A>Ş<U+0080>Ã<U+0080>û<r<U+0080>ë<è<U+008A>Çu)´,Í!:Şuó<U+008A>á<U+0084>·"
"35556","35556","<U+008A>§p%<U+008A><U+0087>h%<U+008A><U+009F>d%<U+008A>øè<U+0084>Ê<U+0088>'èdÊ¸ 9ëèoÇ<ar<zw, ¹!"
"35570","35570",">y<U+0085>ò¯téÊñ»!"
"35594","35594","+ÙKÑãÿ§»<U+0085>°èòè$ÏuÆĞ"
"35605","35605"," á<U+0084>şÀèÚå¹"
"35611","35611",">\%°"
"35652","35652","ó®tèÊèàşá<U+0084> á<U+0084>:Áréé}éÿèj<U+009A><U+008A>á<U+0084>·"
"35662","35662","<U+008B>ó´Ä$<U+008A>¼¤"
"35666","35666","<U+008A><U+009C> "
"35692","35692","<U+008B>ëÚ<U+0080>ûs7ş<U+0080>ÿs0<U+008B>ËèçÉ<U+008A>àè)"
"35707","35707","<ÿt""<U+008B>û<U+008B>İè×É<U+008A><U+0084>¨"
"35713","35713","<U+0088><U+0088>¤¨"
"35717","35717","<U+008A><U+0084>¬"
"35723","35723","<U+0088><U+0088>¬¤"
"35727","35727","<U+0088><U+008C> "
"35763","35763","éiÿé6ñ<U+009C>Q<t<t<t	<t°ÿYÃ°öè'Ê¹"
"35771","35771"," âşèÊ°"
"35781","35781","ëì6M¶ÿ²"
"35792","35792","ésÿ6T¶²"
"35801","35801","éhÿ6[¶"
"35812","35812","²é]ÿ6a¶"
"35951","35951","²ÿéRÿ6é'<U+0093>6.<U+0088>è±<U+0099> á<U+0084>´@öä<U+008B>Ø<U+009F>Ìè@ñéñş6k<U+0088>è<U+0097><U+0099> á<U+0084><U+008A>ğ<U+0080>Æ1şÀèÎäşÈ´@öä<U+008B>ø½Ìè<U+0093>à<U+008A>Æ,0è¸äéÄş6?<U+0088>èj<U+0099>Æà<U+0084>< á<U+0084>´@öä<U+008B>Ø<U+009F>Ìè/Ğé¥ş6L<U+0088>èK<U+0099> á<U+0084>´@öä<U+008B>Ø<U+009F>Ì<U+008A>G'<"
