"","addr","text"
"36069","36069","t,/<U+0088>G'ÆĞ
é|şé%ğ6<U+0085><U+0088>è<U+0099>éoş6Z<U+0088>è<U+0099>°şè@Éè·ŞéíıÆà<U+0084>= á<U+0084>´@öä<U+008B>ğ´Ì<U+008A>D0AèAŞ<U+008B>ş6<U+0088>èç<U+0098><U+008B>÷è#ítz<U+008A>á<U+0084>ĞãĞãĞã<U+0080>Ãà·°ıèüÈ<U+008A>D0<U+008A>á<U+0084>·"
"36093","36093","<U+009F>Ä$<t=<t9<	t5<t1<U+008A>¯¤"
"36097","36097","<U+008A> "
"36108","36108","îÊ<U+0087>Ñ<U+008B>ûè9"
"36132","36132","<U+0087>Ñ<U+0083>ûÿu)<U+008B>ß<u&<U+008A>D1,/<U+0088>D1<"
"36138","36138","uÆD0"
"36144","36144","<U+008B>Ê<U+008A>·¤"
"36148","36148","<U+008A><U+0097> "
"36151","36151","èB"
"36171","36171","<U+0083>ûÿtë}ëmé¶ı<U+009C>QV¹"
"36174","36174","¾"
"36182","36182","´Ä$<U+0080>¼<U+0098>"
"36189","36189","t8<U+0094><U+0080>"
"36195","36195","u8´<U+0088>"
"36340","36340","t
Nâê»ÿÿ^YÃÄ$+ó<U+008B>Şëò<U+009C>PRõ<U+0080>şs#Ñ<U+0080>ús<U+008B>Úè¿Ç<U+008A>&à<U+0084><U+0088>'è<U+009B>Ç<U+0088>è¨ÿ<U+0083>ûÿtÚZXÃè<U+008A>Ç»ÿÿëô6<U+0088>èó<U+0097>è{Çé@ı á<U+0084>´@öä<U+008B>ø½Ìè\Ìu<U+0080>}0tëÙ¶ÿèpÂĞâr¶cègÂ<U+008A>ÂÔ
±Òä
Ä:Esá°"
"36362","36362","èîû6<U+0088>èª<U+0097><U+008B>ï<U+008B>û½Ä$<U+008A>½<U+0088>"
"36366","36366","<U+008A><U+0080>"
"36393","36393","è=Ç<U+008A>à à<U+0084><U+0088>èÇ°÷è¸Ç<U+0088>'<U+008B>İ<U+008A>G´"
"36435","36435","±Óà<U+008A>G$Õ
<U+008A>ğèÂ<U+008A>GĞèĞ<U+008A>G0ĞàG0Â<U+0087>ûè"
"36457","36457","èİÆé¢ü<U+009C>PSRV<U+0080>>â<U+0084>tJ<U+008A>§<U+0098>"
"36463","36463","*à<U+0088>§<U+0098>"
"36478","36478","ts<6 <U+0088>è.<U+0097>Æ<U+0087><U+0098>"
"36483","36483","<U+008A>§"
"36487","36487","<U+008A>·<U+0088>"
"36491","36491","<U+008A><U+0097><U+0080>"
"36507","36507","<U+008B>Úè¾Æ<U+0088>'<U+008A>â<U+0084><U+0080>ã·"
"36538","36538","<U+008A><U+0087><U+0086><U+008A>ĞèÄ<U+008B>ßè¡ÍèG<U+0097>è<U+0084>Æ^Z[XÃÆĞ"
"36604","36604","6r<U+0088>èç<U+0096>è<U+008E>Ü°ı³<U+0080>·èÇèÇèÇ³`·@èşÆ ËX¢¼<tèå<U+0097>éê<U+008B><U+009C>S<U+0080>>â<U+0084>s<U+0080>>â<U+0084>r<"
"36637","36637","u°ÿèBş<U+0083>ûÿu[Ã<tï<të<tç<tã°"
"36663","36663","ëé<U+009C>U<U+0083>ì<U+0083>ì<U+0083>ì<U+008B>ìV¾ÿÿÌ<U+0089>^"
"36665","36665","»"
"36671","36671","´ÿ<U+0087>^"
"36677","36677","èÑÛ<U+0087>^"
"36682","36682","té"
"36727","36727","<U+008A><U+0097>d%*<U+0095>D%<U+008A>ÊöÁÿyöÙ<U+008A>·h%*µL%<U+008A>îöÅÿyöİ<U+008A>Á
Å<wé"
"36829","36829","<U+008A>ÁÅ:ÄwZPS<U+008A>Âè<U+008A>Å<U+008A>Ì<U+008A>Æè<U+0083>Å<U+008A>ì<U+008A><U+0095>D%<U+008A>µL%Ñõ<U+008B>Úè®ÅèGÿ<ÿt&<U+008A><U+0095>D%<U+008B>Úè<U+009E>Åè7ÿ<ÿtÑ<U+008A>µL%<U+008B>Úè<U+008C>Åè%ÿ<ÿt[Xë[X<U+008A>à<U+008B>ó<U+0089>N<U+0089>VC<U+0083>F"
"36858","36858","@:ÁséUÿ<U+008A>Ä<U+008B>Ş<U+008B>N<U+008B>V^<U+0083>Ä]Ã°"
"36896","36896","ëï<U+009C>PSR°ûèÓÅ<U+008A><U+0095>D%<U+008A>µL%Ñ<U+0080>ús2õ<U+0080>şs+ Á´"
"36947","36947","H<U+008B>Ø:<U+0097>d%u:·h%uè|ëKyì<U+008B>ÚèÅÆ=èñÄ<U+0088>ëÇèêÄZ[XÃ<U+0080>>Ğ"
"36956","36956","tşĞéµ"
"36958","36958","¿"
"36964","36964","<U+0080>½\%"
"36969","36969","ué<U+009F>"
"36979","36979","è³şÆà<U+0084>=<"
"36984","36984","uèË"
"36987","36987","é"
"37072","37072","<U+0083>ûÿtR¶ÿèÄ¿ĞâZr<U+0080>>â<U+0084>uègÿëqR¶Àè­¿ĞâZs'<U+008A>&â<U+0084><U+0080>üt'<U+0080>üt""<U+0080>üt<U+0080>üt<U+0080>üt<U+0080>üt<U+0080>üt¨ÿx;èD"
"37088","37088","ë6R¶ÿèr¿<U+0080>â<U+008A>ÚZ·"
"37128","37128","P°@öã<U+008B>ğ<U+0080>¼İGXuÚSèÍß³@·@°ıèÜÄèÁß[Æà<U+0084><è;"
"37290","37290","G<U+0083>ÿtéNÿé=ùPS<U+008A>½L%<U+008A>D%è-Ä<U+008A><U+0085>T%<U+0088><U+0088><U+0095>D%<U+0088>µL%<U+008B>ÚèÄ<U+0088><U+0085>T% â<U+0084><U+0088>èóÃ[XÃ<U+009C>PV â<U+0084><t<t<uèë<uè@6­<U+0087>è@<U+0094><U+008A>Ã1èì¼°øèdÄ°@öã<U+008B>ğ´Ìè¦Èu<U+0080>|(u<U+008A>t(<U+0080>Æè¸¾<U+0080>úr	6¾<U+0087>è
<U+0094>ë
6È<U+0087>è<U+0094>è"
"37320","37320","^XÃ<U+009C>PSQRV<U+008B>ó°@öã<U+008B>Ø<U+009F>Ì<U+008B>Ó<U+008A>â<U+0084>·"
"37572","37572","<U+0080>ã<U+008A><U+0087><U+0086><U+008B>ÚĞèĞèĞèG<U+008A>ğèi¾<U+0080>Â<U+008A>ÂÔ
±Òä
Äè×Ø ËX$ÒàèÍØ<U+008B>ÆèuŞ<U+008B>Ó<U+008A><U+009C>d%<U+008A>¼h%èAÃ à<U+0084><U+0088>èÃ°÷è¾Ã<U+008A><U+0084>p%<U+0088>èÃ<U+008B>ÆèMŞ<U+008B>Ú<U+0080>Du%<U+008A><U+009C>d%<U+008A>¼h%èÃ<U+008A><U+0084>l%<U+0088>Æ<U+0084>d%ÿÆ<U+0084>h%ÿ6<U+0096><U+0087>èV<U+0093>èÓØèjÙ^ZY[XÃ<U+009C>PRV¶ÿèâ½<U+0080>âu/°@öã<U+008B>ğ<U+0080>¼İGu""Æ<U+0084>İP6­<U+0087>è""<U+0093><U+008A>Ã1èÎ»6¡<U+0087>è<U+0093>°úè?Ãè&Ù^ZXÃ<U+009C>PSRVW°@öã<U+008B>ğ´Ì<U+008B>û¶ÿè<U+0092>½ĞÂr!¶è<U+0089>½<U+0080>ú"
"37577","37577","tP»0"
"37585","37585",":tIÚö"
"37590","37590","ÿtB<U+008A>"
"37595","37595",",/<U+0088>"
"37605","37605","ë¶èh½<U+0080>ú"
"37610","37610","t/»("
"37618","37618",":t(Úö"
"37623","37623","ÿt!<U+008A>"
"37628","37628",",/<U+0088>"
"37664","37664","6­<U+0087>è¥<U+0092><U+008B>Ç1èQ»6²<U+0087>è<U+0097><U+0092>°úèÂÂ_^Z[XÃÆ"
"37671","37671","Ä$¹y"
"37725","37725","î<U+0084>èKÁèÂÆ¼6I<U+0086>èk<U+0092>èØèğ¾tûèş¾è¨<U+0092>èáÆ¼éĞîÄ$¹y"
"37769","37769","÷<U+0084>èÁèÌÁÆ¼èã×6Ó<U+0086>è2<U+0092>èü×t$<U+008A>Èè<U+0093>×u Ì$´"
"37922","37922","Ñà<U+008B>ğÿ¤ı<U+0085>6ò<U+0086>è<U+0092>°ÿè;ÂëĞÆ¼è<U+0088>é|î6ú<U+0086>è÷<U+0091>ÆGGè
Øëµ6<U+0087>èç<U+0091>ÆGPşÉ<U+008A>Áè©Ü°÷èÂ<U+008A>Áè<U+009F>Üèé×ë<U+0094><U+008B>G<U+0089>G6<U+0087>èÀ<U+0091>è××ë<U+0082>6-<U+0087>è´<U+0091>°%èÏÖèÄÜşÉ<U+008A>ÁèrÜ°÷èĞÁ<U+008A>ÁèhÜè°Üè¯×éYÿ6?<U+0087>è<U+008B><U+0091>ÆÎ"
"37931","37931","è <U+0093>éşíÆ"
"37974","37974","6¸<U+0086>èv<U+0091>°öè¡ÁÌèFÆu	6É<U+0086>èa<U+0091>ëèyíé×íÄ$¹y"
"38063","38063","ä<U+0084>èÀèÓÀÆ¼6Y<U+0087>è<<U+0091>èãÖè×t3<U+008A>&Ì<U+0080>ä<U+008A>Ì<U+0080>Á´ÒägşÈèéÛ<U+008A>à°÷èEÁ<U+008A>ÄèİÛ°Pè+Öè""×6<U+0085><U+0087>è<U+0091>Æ¼è<U+0080>"
"38069","38069","étíÆ"
"38117","38117","<U+008A>6Áè<U+008E>»°@öâ<U+008B>Ø<U+009F>ÌèJÖu66N<U+0087>èÖ<U+008B>G!<U+0086>Ä,/<U+0086>Ä<U+0089>G!s ÇG!"
"38159","38159","6ädè»<U+008A>Âè<U+0083>Û°÷èáÀ<U+008A>ÂèyÛ°èÇÕè¾Ö°úèÏÀéíÆ"
"38172","38172","69<U+0086>è<U+0092><U+008A>Ï·"
"38177","38177","Ñã<U+008B>·"
"38181","38181","´"
"38202","38202","èèÇé÷ì<U+009C>PSè<U+0092><U+0080>>Î"
"38223","38223","t ÌX<U+008A>&Ï<U+008B>Ìèµj[XÃ"
"38227","38227","Yes"
"38230","38230","No"
"38245","38245","YNQP<U+0096>T<U+0096>T<U+0096>T<U+0096>Q"
"38262","38262","BCDEFGHIJKLMNOQ"
"38339","38339","BCDEFGÿÿ33ÌÌÿÿ33ÿÿÌÌÿÿ33ÌÌÿÿ33ÿÿÌÌÿÿ33ÌÌÿÿ33ÿÿÌÌ
   Welcome to
    the Pub!
"
"38394","38394","
Here, friend,
have a drink!
It costs 7 g.p.
You pay? "
"38426","38426","
 Leave my shop!
   You scum!!
"
"38459","38459","
What? Can't pay!
Out you scum!
"
"38481","38481","

Thank you,
kindly!
"
"38511","38511","
Ambrosia,
ever heard
of it?
"
"38546","38546","
Dawn,
the city of
myths & magic!
"
"38589","38589","
The conjunction
of the moons
finds link!
"
"38655","38655","Nasty creatures,
  nasty dark,
sure thee ready,
fore thee embark
"
"38715","38715","None return or
 so I'm told,
from the pool,
dark and cold!
"
"38797","38797","  Shrines of
  knowledge,
  shrines of
   strength,
 all are lost
into the brink!"
"38872","38872"," Fountains fair
       &
 fountains foul
all are found in
 dungeons bowel
"
"38933","38933","     EXODUS:
   Ultima ]I[
 which is next?
Now could it be.
"
"38997","38997","Seek ye out the
 Lord of Time,
and the one way
is a sure find!
"
"39008","39008","
Another? "
"39032","39032","It's been a
pleasure!!
"
"39043","39043","<<U+0097>R<U+0097>p<U+0097><U+0093><U+0097>¾<U+0097>"
"39126","39126","<U+0098><<U+0098><U+008E><U+0098>Ù<U+0098><U+0099>    Ye local
     Grocer

Rations:
1 g.p. each.
How many would
you like? "
"39152","39152","

Thank you,
Come again!
"
"39173","39173","
Too much to
carry!
"
"39271","39271","
Clerical Healing
Sacraments:
 1-Curing,
 2-Healing,
 3-Resurrection,
 4-Recallings.
Your needs: "
"39301","39301","
Fare thee well
my children.
"
"39346","39346","
A curing will
cost 100 g.p.
Wilt thou pay?
"
"39358","39358","Cure whom? "
"39399","39399","
Healings cost
200 g.p.  Wilt
thou pay? "
"39411","39411","Heal whom? "
"39456","39456","
Resurrections
cost 500 g.p.
Wilt thou pay?
"
"39473","39473","Resurrect whom? "
"39514","39514","Recallings
cost 900 g.p.
Wilt thou pay?
"
"39528","39528","Recall whom? "
"39570","39570","
Without proper
offerings I
cannot help!
"
"39613","39613","I'm sorry, but
thou hast not
gold enough.
"
"39627","39627","Not injured!
"
"39636","39636","Failed!
"
"39647","39647","Not dead!
"
"39659","39659","Not ashes!
"
"39687","39687","Ô¦a§¶§3¨1234Q<U+009C><U+009C>
<U+009C><U+009C><U+009C><U+009C>1"
"39689","39689","2"
"39691","39691","3"
"39693","39693","4"
"39695","39695","Q"
"39703","39703","BSQBuy"
"39708","39708","Sell"
"39754","39754","<U+009C><U+009C>¯x¯x
Welcome to the
Weapons Shop!

List? "
"39769","39769","
Buy or sell?
"
"39785","39785","Your interest?
"
"39829","39829","
I'm very sorry,
but you haven't
the gold!
"
"39856","39856","Oh well, maybe
next time.
"
"39895","39895","
Here you are.
May it serve
you well.
"
"39906","39906","For sale?
"
"39936","39936","
You don't own
one of those!
"
"39949","39949","
Thank you!
"
"40057","40057","
Available:
B:Dagger    5gp
C:Mace     30gp
D:Sling    60gp
E:Axe     125gp
F:Bow     350gp
G:Sword   200gp"
"40075","40075","
H:2H Swd  250gp
"
"40171","40171","I:+2 Axe  400gp
J:+2 Bow 1050gp
K:+2 Swd  800gp
L:Gloves 1200gp
M:+4 Axe 2700gp
N:+4 Bow 6550gp"
"40189","40189","
O:+4 Swd 4550gp
"
"40206","40206","
Too much gold!
"
"40222","40222","
No more room!
"
"40224","40224",""
"40226","40226","0"
"40228","40228","`"
"40233","40233","%P"
"40237","40237","P"
"40241","40241","P"
"40243","40243",""
"40245","40245",""
"40287","40287","'PePE
Welcome to the
Armour Shop!

List? "
"40367","40367","
Available:
B:Cloth     75gp
C:Leather  195gp
D:Chain    575gp
E:Plate   2500gp"
"40402","40402","
F:+2Chain 6130gp
G:+2Plate 8250gp"
"40404","40404","u"
"40409","40409","<U+0095>u"
"40446","40446","%0aP<U+0082>
    Radrion:
Prophet of Life!
"
"40481","40481","
How many 100gp
is your
offering? "
"40541","40541","And so the sage
said unto thee
`If thou can
solve my rhyme
"
"40603","40603","you'll learn of
marks & playing
cards & hidden
holy shrines.
"
"40665","40665","Of marks I say
there are but 4
of fire, force,
snake & king.
"
"40728","40728","Learn their use
in Devil Guard,
or death you'll
surely bring.
"
"40785","40785","Shrines there
are again but 4
to which you
go and pray.
"
"40840","40840","Their uses are
inumerable and
clues throughout
I say.
"
"40908","40908","The cards their
suits do number
4, called Sol
Moon, Death
and Love."
"40964","40964","Unto the Montors
thou must go
for guidence
from above.
"
"41027","41027","To aid thee in
thy cryptic
search, to
dungeons thou
must fare."
"41086","41086","There seek out
the Lord of Time
to help you
if he cares.'
"
"41103","41103","
More offering?
"
"41135","41135","
Fare thee well
and good luck!
"
"41176","41176","""<U+009F>^<U+009F><U+009C><U+009F>Ú<U+009F> R <U+0089> Í ¡D¡

Equine Emporium:

"
"41190","41190"," horses cost
"
"41211","41211","00gp. Will you
buy? "
"41253","41253","Ah, too bad.
These are the
best in town!
"
"41289","41289","May you ride
fast and true
friend!
"
"41297","41297"," moves
"
"41370","41370","
Congratulations!
   Thou hast
   compleated
Exodus: Ultima 3
       in
"
"41387","41387","Report thy feat!"
"41405","41405","And so it came to"
"41426","41426","pass  that  on  this"
"41447","41447","day EXODUS,hell-born"
"41468","41468","incarnate  of  evil,"
"41489","41489","was vanquished  from"
"41510","41510","Sosaria.    What now"
"41531","41531","lies  ahead  in  the"
"41552","41552","ULTIMA saga can only"
"41573","41573","be pure speculation!"
"41594","41594","Onward to ULTIMA IV!"
"41599","41599","Keys"
"41607","41607","Torches"
"41615","41615","Powders"
"41620","41620","Gems"
"41743","41743","GKPTQ£{£<U+0088>£<U+0080>£¯x¯x½«ÿ«k¬¬¬ï¬ï¬The Guild shop:
 Keys      50gp
 Torches    6gp
 Powders   90gp
 Gems      75gp
Your needs:
"
"41768","41768","
Thank you,
come again!
"
"41809","41809","
I'm sorry,
but you have
not the funds!
"
"41826","41826","
Anything else?
"
"41838","41838","
How many? "
"41853","41853","<U+009C>PQVı6½<U+0083>Æ¹"
"41887","41887","¬è+¯âúü6J¢è<U+0082>^YXÃ<U+009C>SQR<U+008E>9O»BºX"
"41890","41890","¹"
"41895","41895","11<U+0087>"
"41937","41937"," CCâö<U+0083>Ã$JuíZY[Ã6R¢èéè¬ÿ6<U+009B>¢èßü6}<U+0096>¹"
"42088","42088","°÷è²­è¶ÿâõèæ<U+0083>¶²6¬¢è±¶²6¾¢è±¶²6Ó¢è±¶	²6è¢èü°¶²6ı¢èñ°¶²6£èæ°¶²6'£èÛ°¶²6<£èĞ°¶²6Q£èÅ°¶²6f£èº°è@ÆÆ¼èÛ­tûèé­éñÌ<U+009C>QPVW¹"
"42153","42153","6[<U+0096>>W<U+0096>èî®è}<Yt°N_^<U+008A>ÈX<U+008A>ÁYÃ<U+0087>E#;E#<U+0087>E#r<U+0087>E#*E#/<U+0086>ÄE$/<U+0086>Ä<U+0087>E#sÇE#"
"42205","42205","Ã<U+009C>PQRV6§<U+0096>èñ<U+0080>6Ä<U+0096>èê<U+0080>è¯<U+0080>üÿtXè*<s6û<U+0096>èÔ<U+0080>°ÿèÿ°ë4´"
"42302","42302",";E#s3èè<U+009E>ÿ±Óè<U+008B>ğÑæ<U+008B>´y<U+0099>è±<U+0080>6V<U+0099>èª<U+0080>è_ÿèï<U+0080><Yt¯6a<U+0099>è<U+0099><U+0080>^ZYXÃ6<U+0097>è<U+008C><U+0080>ë
èÒ<U+0080>6gyè<U+0080><U+0080>°şè«°ëà<U+009C>PV6<U+0099>èo<U+0080>èİÖ="
"42401","42401","t%;E#w+ÿu!<U+0087>E!E!'<U+0086>ÄE""'<U+0086>Ä<U+0087>E!r""<U+0083>Äè#ÿè\Æ6×<U+0099>è;<U+0080>^XÃ6<U+0097>è0<U+0080>°ÿè[°ëî6ñ<U+0099>è""<U+0080>X<U+0089>E!°ÿèI°ëÜ<U+009C>PSQV6<U+009A>è<U+0080>W¹"
"42427","42427","6ú<U+009B>>ô<U+009B>èµ­_<Qt<tşÈ$´"
"42469","42469","<U+008B>ØÑãÿ§ì<U+009B>6h<U+009A>èŞèõÅ^Y[XÃ6<U+0086><U+009A>èÎè<U+0083>ş<NtJ}#"
"42533","42533","rL6³<U+009A>è¹è<U+0083>ÅtÙşÈ<U+008B>È<U+0080>GtD<U+008B>Áè½ÊèoÊS°ı³À·<U+0080>èÈ¯[<U+008B>Áè_Êè§Ê<U+0080>Pu2ÆGG¸"
"42610","42610","è]şë<U+0098>6i<U+009B>èvë<U+0099>6<U+0093><U+009B>èm°ÿè<U+0098>¯ë<U+008B>6¾<U+009B>è_°ÿè<U+008A>¯é|ÿ6Ì<U+009B>èP°ÿè{¯émÿ6¿<U+009A>èAèöı<Nt½}#"
"42670","42670","r¿6è<U+009A>è,èöÄuéIÿşÈ<U+008B>È<U+008B>G;Gr²<U+0089>G<U+008B>Áè(ÊèÚÉ°ı³À·<U+0080>è4¯<U+008B>ÁèÌÉèÊ¸"
"42698","42698","èÔıéÿ6ô<U+009A>èì~è¡ı<Nuéeÿ}#"
"42780","42780","sédÿ6!<U+009B>èÑ~è<U+009B>ÄuéîşşÈ<U+008B>È<U+0080>GuéVÿ<U+0080>Pt1<U+008B>ÁèÉÉè{ÉS°ı³À·<U+0080>èÔ®[<U+008B>ÁèkÉè³É<U+0080>Dté;ÿÆGG¸"
"42823","42823","èfıé ş6Õ<U+009B>è~~°ÿè©®é<U+009B>ş62<U+009B>èo~è$ı<Nuéèş}#"
"42894","42894","	séçş6[<U+009B>èT~èÄuéqşşÈ<U+008B>È<U+0080>GuéÙş<U+0080>Au&ÆGG<U+008B>ÁèHÉèúÈ°ı³À·<U+0080>èT®<U+008B>ÁèìÈè4É¸"
"42951","42951","	èôüé.ş6à<U+009B>è~°ÿè7®é)ş<U+009C>PSQRVW6%<U+009C>èö}è«ü<Ntè+6K<U+009C>èå}W¹"
"42981","42981","6<U+009C>><U+009C>è«_è~<Qt~<tz<Bué<U+0084>"
"42992","42992","6Ø<U+009C>è¼}W¹
"
"43004","43004","<U+0080>>Â%u
<U+0080>>Ê"
"43009","43009","t¹"
"43035","43035","6y>c<U+0096>èU«_<QtD<t@,B<U+008B>Ø·"
"43040","43040","<U+008A>A1<"
"43067","43067","t><U+008A>ĞÑã<U+008B><U+0087><U+009E>ÑëE#'<U+0086>àE$'sé<U+008B>"
"43084","43084","<U+0086>Ä<U+0089>E#<U+008A>Â,/<U+0088>A1ÆE0"
"43124","43124","6èU}ëè<U+009B>}_^ZY[XÃ6ã<U+009C>èA}ëv6Z<U+009C>è8}W¹
"
"43136","43136","<U+0080>>Â%u
<U+0080>>Ê"
"43141","43141","t¹"
"43167","43167","6y>c<U+0096>èÑª_<QtÀ<t¼,B<U+008B>Ø·"
"43335","43335","<U+008A>A1<<U+0099>t2<U+008A>ĞÑã<U+008B><U+0087><U+009E>ÑëèÓûr<U+008A>Â'<U+0088>A16±<U+009C>èä|ë£6şèÛ|ë6j<U+009C>èÒ|ë6<U+009E>èÉ|°şèô¬éqÿ<U+009C>PV6è·|è¼Å<ÿt(6zè©|<U+0080>>Â%uÆÊÿ6<U+008C>è<U+0096>|è<U+009B>Å<ÿt6ìè<U+0088>|^XÃ<U+009C>PSQRVW6;<U+009E>èv|è+û<Ntè+6K<U+009C>èe|W¹"
"43365","43365","6<U+009C>><U+009C>èª_è|<Qt~<tz<Bué<U+0084>"
"43376","43376","6Ø<U+009C>è<|W¹"
"43388","43388","<U+0080>>Â%u
<U+0080>>Ë"
"43393","43393","t¹	"
"43419","43419","62y>t<U+0096>èÕ©_<QtD<t@,B<U+008B>Ø·"
"43424","43424","<U+008A>A)<"
"43451","43451","t><U+008A>ĞÑã<U+008B><U+0087>Ó<U+009E>ÑëE#'<U+0086>àE$'sé<U+008B>"
"43468","43468","<U+0086>Ä<U+0089>E#<U+008A>Â,/<U+0088>A)ÆE("
"43508","43508","6èÕ{ëè|_^ZY[XÃ6ã<U+009C>èÁ{ëv6Z<U+009C>è¸{W¹"
"43525","43525","<U+0080>>Â%u
<U+0080>>Ëÿu¹	"
"43551","43551","62y>t<U+0096>èQ©_<QtÀ<t¼,B<U+008B>Ø·"
"43690","43690","<U+008A>A)<<U+0099>t2<U+008A>ĞÑã<U+008B><U+0087>Ó<U+009E>ÑëèSúr<U+008A>Â'<U+0088>A)6±<U+009C>èd{ë£6şè[{ë6j<U+009C>èR{ë6<U+009E>èI{°şèt«éqÿ<U+009C>PV6`<U+009E>è7{è<Ä<ÿt<U+0080>>Â%uÆËÿ6°<U+009E>è{èe{^XÃ<U+009C>PQVW6³£è
{W6<U+009B>£><U+0095>£¹"
"43698","43698","è´¨ò®»"
"43726","43726","+ÙKÑã_ÿ§§£6c¤èåzè©<U+0080>üÿué<U+0091>"
"43855","43855","<U+008B>ØE%'<U+008A>Ørw°Köç±döñ<U+008B>È±Ô
Òä
Ä<U+0086>èÔ
Òä
Ä<U+008A>åèùr_<U+0088>]%ë=6c¤è£zèĞ¨<U+0080>üÿtR<U+008B>ØE&'<U+008A>Ør8°2öç±döñ<U+008B>È±Ô
Òä
Ä<U+0086>èÔ
Òä
Ä<U+008A>åèPùr <U+0088>]&6R¤èfzèù<NtéKÿé<U+009F>"
"43882","43882","6ñ<U+0099>èRzë
6)¤èIzè<U+0091>z°ÿèqªé<U+008B>"
"44064","44064","6c¤è7zèd¨<U+0080>üÿtæ<U+008B>ØE''<U+008A>ØrÌ°Zöç±döñ<U+008B>È±Ô
Òä
Ä<U+0086>èÔ
Òä
Ä<U+008A>åèäøsë²<U+0088>]'ë6c¤èöyè#¨<U+0080>üÿt¥<U+008B>ØE'<U+008A>Ør<U+008B>°öç±döñ<U+008B>È±Ô
Òä
Ä<U+0086>èÔ
Òä
Ä<U+008A>åè£øsépÿ<U+0088>]éMÿ6¤è³y_^YXÃ<U+009C>PQRV6ß<U+009E>è¡y6ÿ<U+009E>è<U+009A>yèÇ§<U+0080>üÿtHèÚyè×y<U+008A>à°"
"44189","44189","ècør0±Óè<U+008B>ğÑæ<U+008B>´°¡èty6¡èmyè""øè²y<YtÂè«y6¡èYy^ZYXÃ6<U+0097>èLyë
è<U+0092>y6gyè@y°şèk©ëà<U+009C>PV6Ä¡è/y ÁèF¦6Ù¡è""yĞàè:¦6ç¡èy<U+008A>àèÉ÷<Nt#°"
